account_id,account_name,industry,plan_tier,seats,churn_label,latest_mrr,total_tickets,avg_satisfaction,engagement_score,tenure_months,churn_probability,risk_level
A-180abf,Company_122,DevTools,Pro,64,Churned,12736,3,1.0,0.451,8,95.38,Critical
A-180abf,Company_122,DevTools,Pro,64,Churned,12736,3,1.0,0.451,8,95.38,Critical
A-180abf,Company_122,DevTools,Pro,64,Churned,12736,3,1.0,0.451,6,94.23,Critical
A-180abf,Company_122,DevTools,Pro,64,Churned,12736,3,1.0,0.451,12,92.73,Critical
A-180abf,Company_122,DevTools,Pro,64,Churned,12736,3,1.0,0.451,3,91.9,Critical
A-32728c,Company_54,DevTools,Pro,20,Churned,980,2,3.5,0.3789,18,89.29,Critical
A-32728c,Company_54,DevTools,Pro,20,Churned,980,2,3.5,0.3789,17,88.98,Critical
A-0baac2,Company_264,FinTech,Enterprise,14,Churned,6169,6,2.17,0.4086,4,88.7,Critical
A-0baac2,Company_264,FinTech,Enterprise,14,Churned,6169,6,2.17,0.4086,4,88.7,Critical
A-9208f0,Company_79,EdTech,Pro,1,Churned,2786,8,1.25,0.6258,12,88.51,Critical
A-5a184f,Company_124,DevTools,Enterprise,1,Churned,9154,3,4.33,0.5068,9,87.43,Critical
A-9208f0,Company_79,EdTech,Pro,1,Churned,2786,8,1.25,0.6258,16,87.38,Critical
A-0baac2,Company_264,FinTech,Enterprise,14,Churned,6169,6,2.17,0.4086,6,87.34,Critical
A-9208f0,Company_79,EdTech,Pro,1,Churned,2786,8,1.25,0.6258,17,86.84,Critical
A-5a184f,Company_124,DevTools,Enterprise,1,Churned,9154,3,4.33,0.5068,14,85.98,Critical
A-9208f0,Company_79,EdTech,Pro,1,Churned,2786,8,1.25,0.6258,6,85.11,Critical
A-7a0d69,Company_187,DevTools,Enterprise,4,Churned,5174,2,2.5,0.4691,5,85.1,Critical
A-0baac2,Company_264,FinTech,Enterprise,14,Churned,6169,6,2.17,0.4086,1,85.0,Critical
A-7dacce,Company_8,Cybersecurity,Enterprise,12,Churned,13333,4,2.75,0.4751,2,84.25,Critical
A-7a0d69,Company_187,DevTools,Enterprise,4,Churned,5174,2,2.5,0.4691,6,84.09,Critical
A-9779ad,Company_171,Cybersecurity,Pro,40,Churned,7960,3,1.67,0.3988,4,83.02,Critical
A-9779ad,Company_171,Cybersecurity,Pro,40,Churned,7960,3,1.67,0.3988,4,83.02,Critical
A-7dacce,Company_8,Cybersecurity,Enterprise,12,Churned,13333,4,2.75,0.4751,3,83.0,Critical
A-b2225d,Company_50,FinTech,Basic,47,Churned,9353,2,1.5,0.5496,2,82.43,Critical
A-425e76,Company_110,DevTools,Enterprise,8,Churned,6368,5,2.0,0.4897,7,82.32,Critical
A-ccc747,Company_339,HealthTech,Pro,16,Churned,1813,4,1.25,0.385,6,81.71,Critical
A-ccc747,Company_339,HealthTech,Pro,16,Churned,1813,4,1.25,0.385,7,81.59,Critical
A-7a0d69,Company_187,DevTools,Enterprise,4,Churned,5174,2,2.5,0.4691,0,81.21,Critical
A-e83938,Company_111,DevTools,Pro,2,Churned,3184,4,0.75,0.3487,13,81.04,Critical
A-659280,Company_417,FinTech,Enterprise,13,Churned,6169,4,3.25,0.5476,8,80.91,Critical
A-659280,Company_417,FinTech,Enterprise,13,Churned,6169,4,3.25,0.5476,12,80.82,Critical
A-425e76,Company_110,DevTools,Enterprise,8,Churned,6368,5,2.0,0.4897,2,80.52,Critical
A-32728c,Company_54,DevTools,Pro,20,Churned,980,2,3.5,0.3789,0,80.29,Critical
A-271f46,Company_84,DevTools,Pro,38,Churned,9154,1,0.0,0.3679,18,80.23,Critical
A-425e76,Company_110,DevTools,Enterprise,8,Churned,6368,5,2.0,0.4897,3,80.17,Critical
A-b2225d,Company_50,FinTech,Basic,47,Churned,9353,2,1.5,0.5496,3,79.77,Critical
